name,formula,Band_gap
mp-19062,NdCrO3,1.904
mp-19257,SmCrO3,1.7362
mp-19353,PrCrO3,1.847
mp-19845,TiPbO3,1.585
mp-20031,NdCoO3,0.7914
mp-20572,NaVF3,0.6978
mp-21043,RbPbF3,3.0445
mp-22535,HfPbO3,2.4149
mp-22549,SmCoO3,0.8039
mp-22979,GaBiO3,1.2244
mp-23037,CsPbCl3,2.1878
mp-23080,AlBiO3,1.586
mp-27214,CsSnBr3,0.5984
mp-2998,BaTiO3,1.6663
mp-30056,CsCaBr3,4.3923
mp-3136,NaNbO3,1.5249
mp-3163,BaSnO3,0.3724
mp-3323,SrZrO3,3.2144
mp-3448,KMgF3,6.9537
mp-3614,KTaO3,2.0995
mp-3654,RbCaF3,6.3971
mp-3834,BaZrO3,3.0377
mp-4126,KUO3,0.4454
mp-4170,NaTaO3,2.2603
mp-4551,SrHfO3,3.7226
mp-4950,KCaF3,6.1392
mp-5229,SrTiO3,1.772
mp-5304,LaAlO3,3.4924
mp-542112,CaZrO3,3.2122
mp-545379,InBiO3,0.0452
mp-545712,LiUO3,0.4172
mp-546973,SrSnO3,0.9698
mp-550008,ScBiO3,0.6897
mp-552676,LaFeO3,0.8484
mp-555123,KMnF3,2.6564
mp-556424,RbVF3,2.4491
mp-557257,KVF3,2.0759
mp-558749,RbMnF3,2.9437
mp-560399,NaMgF3,5.9262
mp-561947,CsHgF3,0.7228
mp-5663,BaCeO3,2.299
mp-568005,CsYbBr3,4.3382
mp-568544,CsCdCl3,1.7462
mp-570223,CsGeBr3,0.7607
mp-570231,CsCdBr3,0.6968
mp-570290,MnTlCl3,1.1477
mp-573180,LaCoO3,0.4388
mp-5811,CsPbF3,2.9083
mp-5827,CaTiO3,1.8285
mp-5878,KZnF3,3.6954
mp-5893,CaSiO3,3.4579
mp-600089,CsPbBr3,1.7819
mp-6951,RbCdF3,3.1745
mp-6952,RbYbF3,6.5181
mp-7104,CsCaF3,6.9005
mp-7482,RbHgF3,0.6454
mp-7483,KHgF3,0.6082
mp-753781,EuHfO3,0.4796
mp-771055,EuZrO3,0.3877
mp-7986,CaSnO3,1.3905
mp-8037,BaThO3,3.2033
mp-8218,PrAlO3,2.8792
mp-8397,CsSrF3,6.1846
mp-8398,CsYbF3,7.0604
mp-8399,CsCdF3,3.2859
mp-8401,CsMgF3,6.7028
mp-8402,RbMgF3,6.9384
mp-861502,AcFeO3,0.9888
mp-861873,TaTlO3,0.6811
mp-862832,PaTlO3,2.6427
mp-865120,NaPaO3,2.952
mp-865218,YbTiO3,1.8975
mp-865322,UTlO3,0.2736
mp-865424,CsUO3,0.4571
mp-865758,YbGeO3,1.0157
mp-866101,AcCrO3,2.0031
mp-935811,KNbO3,1.4121
mp-977408,NbTlO3,0.1116
mp-977455,PaAgO3,0.915
mp-978489,SiPbO3,1.1848
mp-978493,SiSnO3,0.7594
mp-978504,SmGaO3,2.872
mp-978952,SnPbO3,1.0389
mp-984723,DyAlO3,2.9483
mp-998159,TlFeF3,3.4393
mp-998358,MgAgF3,2.1127
mp-998552,BaHfO3,3.5394
mp-998739,MgTlF3,4.2135
mp-998745,TlZnF3,3.9179
mp-998761,TlNiF3,3.4347
mp-998762,MnTlF3,2.6304
